employee_id,name,email,salary,join_date
101,User_101,[email],64467.0,2020-01-01
102,User_102,[email],86650.0,2020-01-02
101,User_103,[email],96277.0,2020-01-03
104,User_104,[email],83284.0,2020-01-04
105,User_105,[email],93994.0,2020-01-05
106,,[email],98605.0,2020-01-06
107,User_107,[email],,2020-01-07
108,User_108,[email],83747.0,2020-01-08
109,User_109,[email],113344.0,2020-01-09
110,User_110,[email],67381.0,2020-01-10
111,User_111,[email],-5000.0,2020-01-11
112,User_112,[email],109352.0,2020-01-12
113,User_113,[email],77425.0,2020-01-13
114,User_114,[email],68038.0,2020-01-14
115,User_115,[email],64423.0,2020-01-15
116,User_116,kyrylo_kamennyk.com,105048.0,2020-01-16
117,User_117,[email],89256.0,2020-01-17
118,User_118,[email],74619.0,2020-01-18
119,User_119,[email],59687.0,2020-01-19
120,User_120,[email],66510.0,2020-01-20
